0x200,512 Clear Screen
0x202,514 Set I to 0x22a
0x204,516 Set Register 0x0 to 0xC
0x206,518 Set Register 1 to 0x8
0x208,520 Draw VX=0 VY=1 N=15
0x20A,522 Add 0x9 to Register 0x0
0x20C,524 Set I to 0x239
0x20E,526 Draw VX=0 VY=1 N=15
0x210,528 Set I to 0x248
0x212,530 Add 0x8 to register 0x0
0x214,532 Draw VX=0 VY=1 N=15
0x216,534 Add 0x4 to register 0x0
0x218,536 Set I register to 0x257
0x21A,538 Draw VX=0 VY=1 N=15
0x21C,540 Add 0x8 to register 0x0
0x21E,542 Set I register to 0x266
0x220,544 Draw VX=0 VY=1 N=15
0x222,546 Add 0x8 to register 0x0
0x224,548 Set I register to 0x275
0x226,550 Draw VX=0 VY=1 N=15
0x228,552 Jump to 0x228

-- SPRITE DATA
0x22A: 0xFF00
0x22C: 0xFF00
0x22E: 0x3C00
0x230: 0x3C00
0x232: 0x3C00
0x234: 0x3C00
0x236: 0xFF00
0x238: 0xFFFF
0x23A: 0x00FF
0x23C: 0x0038
0x23E: 0x003F
0x240: 0x003F
0x242: 0x0038
0x244: 0x00FF
0x246: 0x00FF
0x248: 0x8000
0x24A: 0xE000
0x24C: 0xE000
0x24E: 0x8000
0x250: 0x8000
0x252: 0xE000
0x254: 0xE000
0x256: 0x80F8
0x258: 0x00FC
0x25A: 0x003E
0x25C: 0x003F
0x25E: 0x003B
0x260: 0x0039
0x262: 0x00F8
0x264: 0x00F8
0x266: 0x0300
0x268: 0x0700
0x26A: 0x0F00
0x26C: 0xBF00
0x26E: 0xFB00
0x270: 0xF300
0x272: 0xE300
0x274: 0x43E5
0x276: 0x05E2
0x278: 0x0085
0x27A: 0x0781
0x27C: 0x0180
0x27E: 0x0280
0x280: 0x02E6
0x282: 0x02E7
